=== Proton 10.0-4 ntdll.dll RtlProcessFlsData disassembly ===
Source: /home/max/WinNative/Proton/Proton-Findings-ref/proton10_ntdll.dll
(pulled from device via: adb shell run-as com.winnative.cmod cat
 files/contents/Proton/10.0-4-x86_64-0/lib/wine/x86_64-windows/ntdll.dll)

Function: RtlProcessFlsData (exported, RVA 0x5d0e0)
ImageBase: 0x170000000
Fault VA:  0x17005d1d0  (call *%r14 — invokes FLS callback)
Fault PC:  0x17005d1d3  (next instruction; reported as Rip+offset 0xf3)


/tmp/proton10_ntdll.dll:     file format pei-x86-64


Disassembly of section .text:

000000017005d0e0 <RtlProcessFlsData>:
   17005d0e0:	41 57                	push   %r15
   17005d1ee:	48 8b 0c 38          	mov    (%rax,%rdi,1),%rcx
   17005d1f2:	48 85 c9             	test   %rcx,%rcx
   17005d1f5:	74 e9                	je     17005d1e0 <RtlProcessFlsData+0x100>
   17005d1f7:	49 8b 54 dd 00       	mov    0x0(%r13,%rbx,8),%rdx
   17005d1fc:	4c 8b 34 7a          	mov    (%rdx,%rdi,2),%r14
   17005d200:	49 8d 56 01          	lea    0x1(%r14),%rdx
   17005d204:	48 83 fa 02          	cmp    $0x2,%rdx
   17005d208:	72 ce                	jb     17005d1d8 <RtlProcessFlsData+0xf8>
   17005d20a:	f6 05 17 56 03 00 08 	testb  $0x8,0x35617(%rip)        # 170092828 <__wine_dbch_relay>
   17005d211:	74 bd                	je     17005d1d0 <RtlProcessFlsData+0xf0>
   17005d213:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   17005d218:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   17005d21d:	b9 03 00 00 00       	mov    $0x3,%ecx
   17005d222:	48 8d 15 ff 55 03 00 	lea    0x355ff(%rip),%rdx        # 170092828 <__wine_dbch_relay>
   17005d229:	4d 89 f8             	mov    %r15,%r8
   17005d22c:	4d 89 e1             	mov    %r12,%r9
   17005d22f:	e8 cc f5 ff ff       	call   17005c800 <wine_dbg_log>
   17005d234:	48 8b 44 de 10       	mov    0x10(%rsi,%rbx,8),%rax
   17005d239:	48 8b 0c 38          	mov    (%rax,%rdi,1),%rcx
   17005d23d:	eb 91                	jmp    17005d1d0 <RtlProcessFlsData+0xf0>
   17005d23f:	48 8b 06             	mov    (%rsi),%rax
   17005d242:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   17005d246:	48 89 48 08          	mov    %rcx,0x8(%rax)
   17005d24a:	48 8b 06             	mov    (%rsi),%rax
   17005d24d:	48 89 01             	mov    %rax,(%rcx)
   17005d250:	48 8d 0d e1 55 03 00 	lea    0x355e1(%rip),%rcx        # 170092838 <fls_section>
   17005d257:	e8 54 cf ff ff       	call   17005a1b0 <RtlLeaveCriticalSection>
   17005d25c:	8b 7c 24 34          	mov    0x34(%rsp),%edi
   17005d260:	40 f6 c7 02          	test   $0x2,%dil
   17005d264:	75 11                	jne    17005d277 <RtlProcessFlsData+0x197>
   17005d266:	48 83 c4 38          	add    $0x38,%rsp
   17005d26a:	5b                   	pop    %rbx
   17005d26b:	5d                   	pop    %rbp
   17005d26c:	5f                   	pop    %rdi
   17005d26d:	5e                   	pop    %rsi
   17005d26e:	41 5c                	pop    %r12
   17005d270:	41 5d                	pop    %r13
   17005d272:	41 5e                	pop    %r14
   17005d274:	41 5f                	pop    %r15
   17005d276:	c3                   	ret
   17005d277:	4c 8b 46 10          	mov    0x10(%rsi),%r8
   17005d27b:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
   17005d282:	00 00 
   17005d284:	48 8b 40 60          	mov    0x60(%rax),%rax
   17005d288:	48 8b 48 30          	mov    0x30(%rax),%rcx
   17005d28c:	31 d2                	xor    %edx,%edx
   17005d28e:	e8 3d 88 fc ff       	call   170025ad0 <RtlFreeHeap>
   17005d293:	4c 8b 46 18          	mov    0x18(%rsi),%r8
   17005d297:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
   17005d29e:	00 00 

